Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Bardoli,18.93118904,PARBHUBHAI NAGARBHAI VASAVA,Bharatiya Janata Party,CHAUDHARY SIDDHARTH AMARSINH,Indian National Congress,323558.0963,Result Declared
Bareilly,18.93261736,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,PRAVEEN SINGH ARON,Samajwadi Party,324082.1678,Result Declared
Bargarh,18.93404568,PRADEEP PUROHIT,Bharatiya Janata Party,PARINITA MISHRA,Biju Janata Dal,324606.2392,Result Declared
Barpeta,18.935474,PHANI BHUSAN CHOUDHURY,Asom Gana Parishad,DEEP BAYAN,Indian National Congress,325130.3107,Result Declared
Barrackpur,18.93690232,PARTHA BHOWMICK,All India Trinamool Congress,ARJUN SINGH,Bharatiya Janata Party,325654.3821,Result Declared
Basirhat,18.93833064,SK NURUL ISLAM,All India Trinamool Congress,REKHA PATRA,Bharatiya Janata Party,326178.4536,Result Declared
Basti,18.93975895,RAM PRASAD CHAUDHARY,Samajwadi Party,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,326702.525,Result Declared
Bathinda,18.94118727,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,GURMEET SINGH KHUDIAN,Aam Aadmi Party,327226.5965,Result Declared
Beed,18.94261559,BAJRANG MANOHAR SONWANE,Nationalist Congress Party – Sharadchandra Pawar,PANKAJA GOPINATHRAO MUNDE,Bharatiya Janata Party,327750.6679,Result Declared
Begusarai,18.94404391,GIRIRAJ SINGH,Bharatiya Janata Party,ABDHESH KUMAR ROY,Communist Party of India,328274.7394,Result Declared
Belgaum,18.94547223,JAGADISH SHETTAR,Bharatiya Janata Party,MRINAL R HEBBALKAR,Indian National Congress,328798.8109,Result Declared
Bellary,18.94690055,E. TUKARAM,Indian National Congress,B. SREERAMULU,Bharatiya Janata Party,329322.8823,Result Declared
Berhampur,18.94832887,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,BHRUGU BAXIPATRA,Biju Janata Dal,329846.9538,Result Declared
Bhadohi,18.94975719,DR. VINOD KUMAR BIND,Bharatiya Janata Party,LALITESHPATI TRIPATHI,All India Trinamool Congress,330371.0252,Result Declared
Bhadrak,18.9511855,AVIMANYU SETHI,Bharatiya Janata Party,MANJULATA MANDAL,Biju Janata Dal,330895.0967,Result Declared
Bhagalpur,18.95261382,AJAY KUMAR MANDAL,Janata Dal (United),AJEET SHARMA,Indian National Congress,331419.1681,Result Declared
Bhandara Gondiya,18.95404214,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,SUNIL BABURAO MENDHE,Bharatiya Janata Party,331943.2396,Result Declared
Bharuch,18.95547046,MANSUKHBHAI DHANJIBHAI VASAVA,Bharatiya Janata Party,CHAITARBHAI DAMJIBHAI VASAVA,Aam Aadmi Party,332467.311,Result Declared
Bhavnagar,18.95689878,NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),Bharatiya Janata Party,UMESHBHAI NARANBHAI MAKWANA,Aam Aadmi Party,332991.3825,Result Declared
Bhiwandi,18.9583271,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party – Sharadchandra Pawar,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,333515.4539,Result Declared
Bhongir,18.95975542,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party,334039.5254,Result Declared
Bhubaneswar,18.96118374,APARAJITA SARANGI,Bharatiya Janata Party,MANMATH KUMAR ROUTRAY,Biju Janata Dal,334563.5969,Result Declared
Bidar,18.96261206,SAGAR ESHWAR KHANDRE,Indian National Congress,BHAGWANTH KHUBA,Bharatiya Janata Party,335087.6683,Result Declared
Bijapur,18.96404037,RAMESH JIGAJINAGI,Bharatiya Janata Party,RAJU ALAGUR.,Indian National Congress,335611.7398,Result Declared
Bijnor,18.96546869,CHANDAN CHAUHAN,Rashtriya Lok Dal,DEEPAK,Samajwadi Party,336135.8112,Result Declared
Birbhum,18.96689701,SATABDI ROY,All India Trinamool Congress,DEBTANU BHATTACHARYA,Bharatiya Janata Party,336659.8827,Result Declared
Bishnupur,18.96832533,KHAN SAUMITRA,Bharatiya Janata Party,SUJATA MONDAL,All India Trinamool Congress,337183.9541,Result Declared
Bolangir,18.96975365,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,SURENDRA SINGH BHOI,Biju Janata Dal,337708.0256,Result Declared
Bolpur,18.97118197,ASIT KUMAR MAL,All India Trinamool Congress,PIYA SAHA,Bharatiya Janata Party,338232.097,Result Declared
Bulandshahr,18.97261029,DR BHOLA SINGH,Bharatiya Janata Party,SHIVRAM,Indian National Congress,338756.1685,Result Declared
Buldhana,18.97403861,JADHAV PRATAPRAO GANPATRAO,Shiv Sena,NARENDRA DAGDU KHEDEKAR,Shiv Sena (Uddhav Balasaheb Thackrey),339280.2399,Result Declared
Buxar,18.97546692,SUDHAKAR SINGH,Rashtriya Janata Dal,MITHILESH TIWARI,Bharatiya Janata Party,339804.3114,Result Declared
CHENNAI CENTRAL,18.97689524,DAYANIDHI MARAN,Dravida Munnetra Kazhagam,VINOJ,Bharatiya Janata Party,340328.3828,Result Declared
CHENNAI NORTH,18.97832356,DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,R. MANOHAR,All India Anna Dravida Munnetra Kazhagam,340852.4543,Result Declared
CHENNAI SOUTH,18.97975188,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,DR.TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,341376.5258,Result Declared
CHHINDWARA,18.9811802,BUNTY VIVEK SAHU,Bharatiya Janata Party,NAKUL KAMALNATH,Indian National Congress,341900.5972,Result Declared
CHIDAMBARAM,18.98260852,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katch,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,342424.6687,Result Declared
CHITTORGARH,18.98403684,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,ANJANA UDAILAL,Indian National Congress,342948.7401,Result Declared
CHURU,18.98546516,RAHUL KASWAN,Indian National Congress,DEVENDRA JHAJHARIA,Bharatiya Janata Party,343472.8116,Result Declared
COIMBATORE,18.98689347,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,ANNAMALAI K,Bharatiya Janata Party,343996.883,Result Declared
CUDDALORE,18.98832179,M.K. VISHNUPRASAD,Indian National Congress,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,344520.9545,Result Declared
Chalakudy,18.98975011,BENNY BEHANAN,Indian National Congress,PROF C RAVEENDRANATH,Communist Party of India (Marxist),345045.0259,Result Declared
Chamarajanagar,18.99117843,SUNIL BOSE,Indian National Congress,BALARAJ.S,Bharatiya Janata Party,345569.0974,Result Declared
Chandauli,18.99260675,BIRENDRA SINGH,Samajwadi Party,DR. MAHENDRA NATH PANDEY,Bharatiya Janata Party,346093.1688,Result Declared
Chandigarh,18.99403507,MANISH TEWARI,Indian National Congress,SANJAY TANDON,Bharatiya Janata Party,346617.2403,Result Declared
Chandni Chowk,18.99546339,PRAVEEN KHANDELWAL,Bharatiya Janata Party,JAI PRAKASH AGARWAL,Indian National Congress,347141.3117,Result Declared
Chandrapur,18.99689171,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party,347665.3832,Result Declared
Chatra,18.99832003,KALI CHARAN SINGH,Bharatiya Janata Party,KRISHNA NAND TRIPATHI,Indian National Congress,348189.4547,Result Declared
Chevella,18.99974834,KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,DR GADDAM RANJITH REDDY,Indian National Congress,348713.5261,Result Declared
Chhota Udaipur,19.00117666,JASHUBHAI BHILUBHAI RATHVA,Bharatiya Janata Party,SUKHRAMBHAI HARIYABHAI RATHWA,Indian National Congress,349237.5976,Result Declared
Chikkballapur,19.00260498,DR.K.SUDHAKAR,Bharatiya Janata Party,M.S. RAKSHA RAMAIAH,Indian National Congress,349761.669,Result Declared
Chikkodi,19.0040333,PRIYANKA SATISH JARKIHOLI,Indian National Congress,ANNASAHEB SHANKAR JOLLE,Bharatiya Janata Party,350285.7405,Result Declared
Chitradurga,19.00546162,GOVIND MAKTHAPPA KARJOL,Bharatiya Janata Party,B.N.CHANDRAPPA,Indian National Congress,350809.8119,Result Declared
Chittoor(SC),19.00688994,DAGGUMALLA PRASADA RAO,Telugu Desam,REDDEPPA.N .,Yuvajana Sramika Rythu Congress Party,351333.8834,Result Declared
Coochbehar,19.00831826,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,351857.9548,Result Declared
Cuttack,19.00974658,BHARTRUHARI MAHTAB,Bharatiya Janata Party,SANTRUPT MISRA,Biju Janata Dal,352382.0263,Result Declared
DAMOH,19.01117489,RAHUL SINGH LODHI,Bharatiya Janata Party,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,352906.0977,Result Declared
DAUSA,19.01260321,MURARI LAL MEENA,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,353430.1692,Result Declared
DEWAS,19.01403153,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,353954.2406,Result Declared
DHAR,19.01545985,SAVITRI THAKUR,Bharatiya Janata Party,RADHESHYAM MUVEL,Indian National Congress,354478.3121,Result Declared
DHARMAPURI,19.01688817,MANI. A.,Dravida Munnetra Kazhagam,SOWMIYA ANBUMANI,Pattali Makkal Katch,355002.3836,Result Declared
DINDIGUL,19.01831649,SACHITHANANTHAM R,Communist Party of India (Marxist),MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,355526.455,Result Declared
DURG,19.01974481,VIJAY BAGHEL,Bharatiya Janata Party,RAJENDRA SAHU,Indian National Congress,356050.5265,Result Declared
Dadar & Nagar Haveli,19.02117313,DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,AJIT RAMJIBHAI MAHALA,Indian National Congress,356574.5979,Result Declared
Dahod,19.02260144,JASWANTSINH SUMANBHAI BHABHOR,Bharatiya Janata Party,DR. PRABHABEN KISHORSINH TAVIYAD,Indian National Congress,357098.6694,Result Declared
Dakshina Kannada,19.02402976,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,PADMARAJ.R.POOJARY,Indian National Congress,357622.7408,Result Declared
Daman & Diu,19.02545808,PATEL UMESHBHAI BABUBHAI,Independent,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,358146.8123,Result Declared
Darbhanga,19.0268864,GOPAL JEE THAKUR,Bharatiya Janata Party,LALIT KUMAR YADAV,Rashtriya Janata Dal,358670.8837,Result Declared
Darjeeling,19.02831472,RAJU BISTA,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,359194.9552,Result Declared
Darrang-Udalguri,19.02974304,DILIP SAIKIA,Bharatiya Janata Party,MADHAB RAJBANGSHI,Indian National Congress,359719.0266,Result Declared
Davanagere,19.03117136,DR. PRABHA MALLIKARJUN,Indian National Congress,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,360243.0981,Result Declared
Deoria,19.03259968,SHASHANK MANI,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,360767.1696,Result Declared
Dhanbad,19.034028,DULU MAHATO,Bharatiya Janata Party,ANUPAMA SINGH,Indian National Congress,361291.241,Result Declared
Dharwad,19.03545631,PRALHAD JOSHI,Bharatiya Janata Party,VINOD ASOOTI,Indian National Congress,361815.3125,Result Declared
Dhaurahra,19.03688463,ANAND BHADAURIYA,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,362339.3839,Result Declared
Dhenkanal,19.03831295,RUDRA NARAYAN PANY,Bharatiya Janata Party,ABINASH SAMAL,Biju Janata Dal,362863.4554,Result Declared
Dhubri,19.03974127,RAKIBUL HUSSAIN,Indian National Congress,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,363387.5268,Result Declared
Dhule,19.04116959,BACHHAV SHOBHA DINESH,Indian National Congress,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,363911.5983,Result Declared
Diamond harbour,19.04259791,ABHISHEK BANERJEE,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,364435.6697,Result Declared
Dibrugarh,19.04402623,SARBANANDA SONOWAL,Bharatiya Janata Party,LURINJYOTI GOGOI,Assam Jatiya Parishad,364959.7412,Result Declared
Dindori,19.04545455,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party – Sharadchandra Pawar,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,365483.8126,Result Declared
Diphu,19.04688286,AMARSING TISSO,Bharatiya Janata Party,J. I. KATHAR,Independent,366007.8841,Result Declared
Domariyaganj,19.04831118,JAGDAMBIKA PAL,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,366531.9555,Result Declared
Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
AJMER,19.0497395,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,RAMCHANDRA CHOUDHARY,Indian National Congress,367056.027,Result Declared
ALWAR,19.05116782,BHUPENDER YADAV,Bharatiya Janata Party,LALIT YADAV,Indian National Congress,367580.0985,Result Declared
AMBALA,19.05259614,VARUN CHAUDHRY,Indian National Congress,BANTO KATARIA,Bharatiya Janata Party,368104.1699,Result Declared
ANANTNAG-RAJOURI,19.05402446,MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,368628.2414,Result Declared
ARAKKONAM,19.05545278,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam,369152.3128,Result Declared
ARANI,19.0568811,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam,369676.3843,Result Declared
Adilabad,19.05830941,GODAM NAGESH,Bharatiya Janata Party,ATHRAM SUGUNA,Indian National Congress,370200.4557,Result Declared
Agra,19.05973773,PROF S P SINGH BAGHEL,Bharatiya Janata Party,SURESH CHAND KARDAM,Samajwadi Party,370724.5272,Result Declared
Ahmedabad East,19.06116605,HASMUKHBHAI PATEL (H.S.PATEL),Bharatiya Janata Party,HIMMATSINH PRAHLADSINH PATEL,Indian National Congress,371248.5986,Result Declared
Ahmedabad West,19.06259437,DINESHBHAI MAKWANA (ADVOCATE),Bharatiya Janata Party,BHARAT YOGENDRA MAKWANA,Indian National Congress,371772.6701,Result Declared
Ahmednagar,19.06402269,NILESH DNYANDEV LANKE,Nationalist Congress Party – Sharadchandra Pawar,DR. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,372296.7415,Result Declared
Akbarpur,19.06545101,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,RAJARAM PAL,Samajwadi Party,372820.813,Result Declared
Akola,19.06687933,ANUP SANJAY DHOTRE,Bharatiya Janata Party,ABHAY KASHINATH PATIL,Indian National Congress,373344.8844,Result Declared
Alappuzha,19.06830765,K. C VENUGOPAL,Indian National Congress,A. M ARIFF,Communist Party of India (Marxist),373868.9559,Result Declared
Alathur,19.06973597,K.RADHAKRISHNAN,Communist Party of India (Marxist),RAMYA HARIDAS,Indian National Congress,374393.0274,Result Declared
Aligarh,19.07116428,SATISH KUMAR GAUTAM,Bharatiya Janata Party,BIJENDRA SINGH,Samajwadi Party,374917.0988,Result Declared
Alipurduars,19.0725926,MANOJ TIGGA,Bharatiya Janata Party,PRAKASH CHIK BARAIK,All India Trinamool Congress,375441.1703,Result Declared
Allahabad,19.07402092,UJJWAL RAMAN SINGH,Indian National Congress,NEERAJ TRIPATHI,Bharatiya Janata Party,375965.2417,Result Declared
Almora,19.07544924,AJAY TAMTA,Bharatiya Janata Party,PRADEEP TAMTA,Indian National Congress,376489.3132,Result Declared
Amalapuram (SC),19.07687756,G M HARISH (BALAYOGI),Telugu Desam,RAPAKA VARAPRASADA RAO,Yuvajana Sramika Rythu Congress Party,377013.3846,Result Declared
Ambedkar Nagar,19.07830588,LALJI VERMA,Samajwadi Party,RITESH PANDEY,Bharatiya Janata Party,377537.4561,Result Declared
Amethi,19.0797342,KISHORI LAL,Indian National Congress,SMRITI IRANI,Bharatiya Janata Party,378061.5275,Result Declared
Amravati,19.08116252,BALWANT BASWANT WANKHADE,Indian National Congress,NAVNEET RAVI RANA,Bharatiya Janata Party,378585.599,Result Declared
Amreli,19.08259083,BHARATBHAI MANUBHAI SUTARIYA,Bharatiya Janata Party,JENNY THUMMAR,Indian National Congress,379109.6704,Result Declared
Amritsar,19.08401915,GURJEET SINGH AUJLA,Indian National Congress,KULDEEP SINGH DHALIWAL,Aam Aadmi Party,379633.7419,Result Declared
Amroha,19.08544747,KANWAR SINGH TANWAR,Bharatiya Janata Party,KUNWAR DANISH ALI,Indian National Congress,380157.8134,Result Declared
Anakapalle,19.08687579,C.M.RAMESH,Bharatiya Janata Party,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party,380681.8848,Result Declared
Anand,19.08830411,MITESH PATEL (BAKABHAI),Bharatiya Janata Party,AMIT CHAVDA,Indian National Congress,381205.9563,Result Declared
Anandpur Sahib,19.08973243,MALVINDER SINGH KANG,Aam Aadmi Party,VIJAY INDER SINGLA,Indian National Congress,381730.0277,Result Declared
Ananthapur,19.09116075,AMBICA G LAKSHMINARAYANA VALMIKI,Telugu Desam,MALAGUNDLA SANKAR NARAYANA,Yuvajana Sramika Rythu Congress Party,382254.0992,Result Declared
Andaman & Nicobar Islands,19.09258907,BISHNU PADA RAY,Bharatiya Janata Party,KULDEEP RAI SHARMA,Indian National Congress,382778.1706,Result Declared
Aonla,19.09401738,NEERAJ MAURYA,Samajwadi Party,DHARMENDRA KASHYAP,Bharatiya Janata Party,383302.2421,Result Declared
Araku (ST),19.0954457,GUMMA THANUJA RANI,Yuvajana Sramika Rythu Congress Party,KOTHAPALLI GEETHA,Bharatiya Janata Party,383826.3135,Result Declared
Arambagh,19.09687402,BAG MITALI,All India Trinamool Congress,ARUP KANTI DIGAR,Bharatiya Janata Party,384350.385,Result Declared
Araria,19.09830234,PRADEEP KUMAR SINGH,Bharatiya Janata Party,SHAHNAWAZ,Rashtriya Janata Dal,384874.4564,Result Declared
Arrah,19.09973066,SUDAMA PRASAD,Communist Party of India (Marxist-Leninist) (Liberation),R. K. SINGH,Bharatiya Janata Party,385398.5279,Result Declared
Arunachal East,19.10115898,TAPIR GAO,Bharatiya Janata Party,BOSIRAM SIRAM,Indian National Congress,385922.5993,Result Declared
Arunachal West,19.1025873,KIREN RIJIJU,Bharatiya Janata Party,NABAM TUKI,Indian National Congress,386446.6708,Result Declared
Asansol,19.10401562,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party,386970.7423,Result Declared
Aska,19.10544394,ANITA SUBHADARSHINI,Bharatiya Janata Party,RANJITA SAHU,Biju Janata Dal,387494.8137,Result Declared
Attingal,19.10687225,ADV ADOOR PRAKASH,Indian National Congress,V JOY,Communist Party of India (Marxist),388018.8852,Result Declared
Aurangabad,19.10830057,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen,388542.9566,Result Declared
Aurangabad,19.10972889,ABHAY KUMAR SINHA,Rashtriya Janata Dal,SUSHIL KUMAR SINGH,Bharatiya Janata Party,389067.0281,Result Declared
Azamgarh,19.11115721,DHARMENDRA YADAV,Samajwadi Party,DINESH LAL YADAV “NIRAHUA”,Bharatiya Janata Party,389591.0995,Result Declared
BALAGHAT,19.11258553,BHARTI PARDHI,Bharatiya Janata Party,SAMRAT ASHOK SINGH SARASWAR,Indian National Congress,390115.171,Result Declared
BANSWARA,19.11401385,RAJ KUMAR ROAT,Bharat Adivasi Party,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party,390639.2424,Result Declared
BARAMULLA,19.11544217,ABDUL RASHID SHEIKH,Independent,OMAR ABDULLAH,Jammu & Kashmir National Conference,391163.3139,Result Declared
BARMER,19.11687049,UMMEDA RAM BENIWAL,Indian National Congress,RAVINDRA SINGH BHATI,Independent,391687.3853,Result Declared
